c:\users\jt\source\repos\practical 07\practical 07\x64\debug\vc142.pdb
c:\users\jt\source\repos\practical 07\practical 07\x64\debug\vc142.idb
c:\users\jt\source\repos\practical 07\practical 07\x64\debug\p7q1.obj
c:\users\jt\source\repos\practical 07\x64\debug\practical 07.pdb
c:\users\jt\source\repos\practical 07\practical 07\x64\debug\practical 07.tlog\cl.command.1.tlog
c:\users\jt\source\repos\practical 07\practical 07\x64\debug\practical 07.tlog\cl.read.1.tlog
c:\users\jt\source\repos\practical 07\practical 07\x64\debug\practical 07.tlog\cl.write.1.tlog
c:\users\jt\source\repos\practical 07\practical 07\x64\debug\practical 07.tlog\link-cvtres.read.1.tlog
c:\users\jt\source\repos\practical 07\practical 07\x64\debug\practical 07.tlog\link-cvtres.write.1.tlog
c:\users\jt\source\repos\practical 07\practical 07\x64\debug\practical 07.tlog\link-rc.read.1.tlog
c:\users\jt\source\repos\practical 07\practical 07\x64\debug\practical 07.tlog\link-rc.write.1.tlog
c:\users\jt\source\repos\practical 07\practical 07\x64\debug\practical 07.tlog\link.command.1.tlog
c:\users\jt\source\repos\practical 07\practical 07\x64\debug\practical 07.tlog\link.read.1.tlog
c:\users\jt\source\repos\practical 07\practical 07\x64\debug\practical 07.tlog\link.write.1.tlog
